user_id,F,M,R,activity_span,Z,G_edu,G_biz,G_prop,G_health,activity_stage,cluster,segment
1,222,503670828.56,2,1017,0.0,0.0,0.0,0.0,0.0,Просыпающийся,8,Просыпающийся
2,68,155960445.78,28,992,0.07207207207207207,0.12612612612612611,0.1036036036036036,0.11711711711711711,0.13963963963963963,Просыпающийся,7,Просыпающийся
3,243,584229632.36,0,1008,0.07352941176470588,0.11764705882352941,0.08823529411764706,0.11764705882352941,0.11764705882352941,Просыпающийся,5,Просыпающийся
4,171,416628333.57,8,1004,0.08641975308641975,0.10699588477366255,0.13991769547325103,0.11934156378600823,0.11522633744855967,Просыпающийся,4,Просыпающийся
5,169,404335329.27,2,1016,0.03508771929824561,0.0935672514619883,0.13450292397660818,0.13450292397660818,0.15789473684210525,Просыпающийся,6,Просыпающийся
6,158,380866067.28,3,1013,0.0650887573964497,0.10650887573964497,0.1301775147928994,0.11834319526627218,0.14792899408284024,Просыпающийся,6,Просыпающийся
7,106,245838623.09,10,978,0.056962025316455694,0.13291139240506328,0.08227848101265822,0.13924050632911392,0.14556962025316456,Просыпающийся,6,Просыпающийся
8,113,258208702.95,8,1000,0.11320754716981132,0.11320754716981132,0.14150943396226415,0.11320754716981132,0.08490566037735849,Просыпающийся,2,Просыпающийся
9,92,235821440.25,12,990,0.08849557522123894,0.11504424778761062,0.12389380530973451,0.1504424778761062,0.12389380530973451,Просыпающийся,2,Просыпающийся
10,226,501562731.42,1,1019,0.07608695652173914,0.09782608695652174,0.16304347826086957,0.09782608695652174,0.14130434782608695,Просыпающийся,3,Просыпающийся
11,157,365188121.82,3,1016,0.09734513274336283,0.13274336283185842,0.11504424778761062,0.11504424778761062,0.11504424778761062,Просыпающийся,4,Просыпающийся
12,220,501782949.66,0,1019,0.08917197452229299,0.08917197452229299,0.12101910828025478,0.11464968152866242,0.07643312101910828,Просыпающийся,4,Просыпающийся
13,189,433974580.68,4,1014,0.09090909090909091,0.12727272727272726,0.12727272727272726,0.1409090909090909,0.09545454545454546,Просыпающийся,4,Просыпающийся
14,116,249355524.02,20,1001,0.10052910052910052,0.08465608465608465,0.12169312169312169,0.07936507936507936,0.09523809523809523,Просыпающийся,2,Просыпающийся
15,52,112373396.88,12,998,0.07758620689655173,0.15517241379310345,0.11206896551724138,0.10344827586206896,0.12931034482758622,Просыпающийся,0,Просыпающийся
16,97,242371241.62,3,987,0.15384615384615385,0.11538461538461539,0.09615384615384616,0.09615384615384616,0.057692307692307696,Просыпающийся,2,Просыпающийся
17,245,576246113.91,7,1012,0.1134020618556701,0.09278350515463918,0.14432989690721648,0.10309278350515463,0.09278350515463918,Просыпающийся,1,Просыпающийся
18,219,507764665.88,0,1008,0.05714285714285714,0.12244897959183673,0.11020408163265306,0.11836734693877551,0.13877551020408163,Просыпающийся,5,Просыпающийся
19,167,385740343.39,2,1019,0.0821917808219178,0.1141552511415525,0.1141552511415525,0.1141552511415525,0.1232876712328767,Просыпающийся,4,Просыпающийся
20,58,140612752.57,32,989,0.11377245508982035,0.1377245508982036,0.11377245508982035,0.0658682634730539,0.1317365269461078,Просыпающийся,0,Просыпающийся
21,272,606821004.66,8,1009,0.05172413793103448,0.10344827586206896,0.1724137931034483,0.1896551724137931,0.05172413793103448,Просыпающийся,1,Просыпающийся
22,67,172900550.86,1,1017,0.10661764705882353,0.11397058823529412,0.09191176470588236,0.11764705882352941,0.10661764705882353,Просыпающийся,2,Просыпающийся
23,227,528585123.4,2,1016,0.04477611940298507,0.11940298507462686,0.16417910447761194,0.1044776119402985,0.14925373134328357,Просыпающийся,5,Просыпающийся
24,128,288113887.25,47,972,0.08370044052863436,0.1277533039647577,0.11894273127753303,0.13656387665198239,0.1013215859030837,Просыпающийся,7,Просыпающийся
25,57,120517752.66,4,1009,0.109375,0.125,0.140625,0.1171875,0.140625,Просыпающийся,2,Просыпающийся
26,125,290144188.68,13,977,0.08771929824561403,0.15789473684210525,0.10526315789473684,0.08771929824561403,0.17543859649122806,Просыпающийся,0,Просыпающийся
27,187,425346610.44,1,1020,0.064,0.104,0.088,0.152,0.136,Просыпающийся,6,Просыпающийся
28,159,370827655.63,10,1010,0.0748663101604278,0.0855614973262032,0.13368983957219252,0.11764705882352941,0.10160427807486631,Просыпающийся,4,Просыпающийся
29,173,400000388.93,1,1013,0.08176100628930817,0.0880503144654088,0.10062893081761007,0.13836477987421383,0.14465408805031446,Просыпающийся,6,Просыпающийся
30,259,597826136.24,1,1008,0.09826589595375723,0.13872832369942195,0.11560693641618497,0.07514450867052024,0.15028901734104047,Просыпающийся,3,Просыпающийся
31,80,193715626.03,2,1019,0.07335907335907337,0.11969111969111969,0.138996138996139,0.11196911196911197,0.11969111969111969,Просыпающийся,2,Просыпающийся
32,180,454758378.89,11,1001,0.0625,0.2,0.1375,0.075,0.1125,Просыпающийся,0,Просыпающийся
33,215,518326392.15,6,1012,0.05555555555555555,0.1111111111111111,0.1111111111111111,0.12222222222222222,0.1388888888888889,Просыпающийся,6,Просыпающийся
